Delivery_Delay,Delivered_intime
8,TRUE
12,TRUE
31,TRUE
21,TRUE
9,TRUE
9,TRUE
NULL,TRUE
14,TRUE
11,TRUE
26,TRUE
9,TRUE
9,TRUE
12,TRUE
12,TRUE
16,TRUE
11,TRUE
15,TRUE
6,TRUE
16,TRUE
12,TRUE
13,TRUE
6,TRUE
6,TRUE
-27,FALSE
NULL,TRUE
14,TRUE
21,TRUE
8,TRUE
14,TRUE
24,TRUE
16,TRUE
5,TRUE
34,TRUE
13,TRUE
15,TRUE
13,TRUE
15,TRUE
16,TRUE
20,TRUE
25,TRUE
10,TRUE
28,TRUE
20,TRUE
28,TRUE
13,TRUE
NULL,TRUE
21,TRUE
14,TRUE
8,TRUE
8,TRUE
1,TRUE
9,TRUE
1,TRUE
11,TRUE
2,TRUE
14,TRUE
8,TRUE
17,TRUE
12,TRUE
23,TRUE
9,TRUE
13,TRUE
17,TRUE
8,TRUE
12,TRUE
8,TRUE
5,TRUE
6,TRUE
NULL,TRUE
13,TRUE
1,TRUE
23,TRUE
28,TRUE
9,TRUE
13,TRUE
9,TRUE
4,TRUE
19,TRUE
10,TRUE
24,TRUE
22,TRUE
5,TRUE
11,TRUE
20,TRUE
4,TRUE
25,TRUE
25,TRUE
11,TRUE
15,TRUE
10,TRUE
8,TRUE
8,TRUE
9,TRUE
18,TRUE
32,TRUE
5,TRUE
NULL,TRUE
3,TRUE
13,TRUE
14,TRUE
12,TRUE
18,TRUE
10,TRUE
18,TRUE
10,TRUE
7,TRUE
-9,FALSE
9,TRUE
23,TRUE
7,TRUE
8,TRUE
13,TRUE
2,TRUE
3,TRUE
23,TRUE
18,TRUE
29,TRUE
14,TRUE
19,TRUE
9,TRUE
3,TRUE
9,TRUE
8,TRUE
15,TRUE
7,TRUE
13,TRUE
12,TRUE
11,TRUE
13,TRUE
20,TRUE
10,TRUE
15,TRUE
27,TRUE
7,TRUE
8,TRUE
12,TRUE
5,TRUE
9,TRUE
14,TRUE
22,TRUE
11,TRUE
7,TRUE
3,TRUE
13,TRUE
13,TRUE
35,TRUE
13,TRUE
-6,FALSE
-2,FALSE
16,TRUE
12,TRUE
15,TRUE
25,TRUE
14,TRUE
0,TRUE
-4,FALSE
27,TRUE
3,TRUE
12,TRUE
-15,FALSE
18,TRUE
15,TRUE
-2,FALSE
34,TRUE
7,TRUE
12,TRUE
-30,FALSE
16,TRUE
18,TRUE
19,TRUE
NULL,TRUE
12,TRUE
18,TRUE
-1,FALSE
0,TRUE
14,TRUE
22,TRUE
10,TRUE
8,TRUE
7,TRUE
0,TRUE
8,TRUE
8,TRUE
12,TRUE
-8,FALSE
-17,FALSE
15,TRUE
14,TRUE
6,TRUE
13,TRUE
26,TRUE
26,TRUE
8,TRUE
20,TRUE
12,TRUE
17,TRUE
14,TRUE
-3,FALSE
9,TRUE
17,TRUE
2,TRUE
20,TRUE
18,TRUE
14,TRUE
-46,FALSE
10,TRUE
4,TRUE
-35,FALSE
17,TRUE
6,TRUE
11,TRUE
17,TRUE
1,TRUE
8,TRUE
14,TRUE
19,TRUE
NULL,TRUE
10,TRUE
9,TRUE
23,TRUE
5,TRUE
8,TRUE
10,TRUE
8,TRUE
-3,FALSE
10,TRUE
20,TRUE
2,TRUE
19,TRUE
21,TRUE
22,TRUE
-6,FALSE
23,TRUE
13,TRUE
11,TRUE
-10,FALSE
5,TRUE
6,TRUE
12,TRUE
-17,FALSE
15,TRUE
15,TRUE
-7,FALSE
18,TRUE
0,TRUE
9,TRUE
23,TRUE
12,TRUE
13,TRUE
14,TRUE
15,TRUE
7,TRUE
1,TRUE
8,TRUE
22,TRUE
-8,FALSE
-3,FALSE
14,TRUE
17,TRUE
23,TRUE
13,TRUE
2,TRUE
18,TRUE
4,TRUE
25,TRUE
32,TRUE
19,TRUE
17,TRUE
12,TRUE
0,TRUE
10,TRUE
1,TRUE
14,TRUE
7,TRUE
NULL,TRUE
12,TRUE
14,TRUE
14,TRUE
20,TRUE
12,TRUE
12,TRUE
3,TRUE
5,TRUE
16,TRUE
-4,FALSE
12,TRUE
18,TRUE
4,TRUE
6,TRUE
20,TRUE
13,TRUE
17,TRUE
27,TRUE
17,TRUE
-28,FALSE
27,TRUE
7,TRUE
7,TRUE
13,TRUE
23,TRUE
6,TRUE
40,TRUE
1,TRUE
18,TRUE
22,TRUE
14,TRUE
13,TRUE
NULL,TRUE
13,TRUE
11,TRUE
NULL,TRUE
20,TRUE
17,TRUE
17,TRUE
NULL,TRUE
29,TRUE
10,TRUE
14,TRUE
11,TRUE
11,TRUE
14,TRUE
15,TRUE
4,TRUE
8,TRUE
3,TRUE
14,TRUE
14,TRUE
0,TRUE
14,TRUE
18,TRUE
10,TRUE
3,TRUE
1,TRUE
29,TRUE
32,TRUE
7,TRUE
12,TRUE
5,TRUE
17,TRUE
34,TRUE
17,TRUE
5,TRUE
16,TRUE
13,TRUE
0,TRUE
15,TRUE
-5,FALSE
31,TRUE
0,TRUE
8,TRUE
22,TRUE
6,TRUE
11,TRUE
18,TRUE
17,TRUE
0,TRUE
20,TRUE
NULL,TRUE
8,TRUE
0,TRUE
7,TRUE
8,TRUE
12,TRUE
0,TRUE
13,TRUE
7,TRUE
22,TRUE
8,TRUE
5,TRUE
20,TRUE
13,TRUE
16,TRUE
8,TRUE
29,TRUE
28,TRUE
11,TRUE
12,TRUE
4,TRUE
14,TRUE
19,TRUE
50,TRUE
11,TRUE
16,TRUE
16,TRUE
19,TRUE
10,TRUE
3,TRUE
19,TRUE
7,TRUE
2,TRUE
16,TRUE
1,TRUE
4,TRUE
11,TRUE
29,TRUE
15,TRUE
13,TRUE
16,TRUE
13,TRUE
-7,FALSE
6,TRUE
NULL,TRUE
-8,FALSE
5,TRUE
11,TRUE
17,TRUE
11,TRUE
NULL,TRUE
-1,FALSE
-10,FALSE
4,TRUE
11,TRUE
-7,FALSE
NULL,TRUE
17,TRUE
16,TRUE
5,TRUE
20,TRUE
11,TRUE
14,TRUE
12,TRUE
5,TRUE
-9,FALSE
12,TRUE
29,TRUE
19,TRUE
6,TRUE
15,TRUE
10,TRUE
20,TRUE
16,TRUE
14,TRUE
15,TRUE
15,TRUE
2,TRUE
0,TRUE
13,TRUE
NULL,TRUE
8,TRUE
22,TRUE
11,TRUE
26,TRUE
14,TRUE
21,TRUE
41,TRUE
15,TRUE
10,TRUE
5,TRUE
9,TRUE
NULL,TRUE
11,TRUE
21,TRUE
31,TRUE
30,TRUE
1,TRUE
20,TRUE
15,TRUE
15,TRUE
16,TRUE
13,TRUE
17,TRUE
24,TRUE
7,TRUE
7,TRUE
11,TRUE
10,TRUE
8,TRUE
10,TRUE
10,TRUE
9,TRUE
1,TRUE
3,TRUE
7,TRUE
10,TRUE
12,TRUE
14,TRUE
13,TRUE
3,TRUE
8,TRUE
13,TRUE
8,TRUE
15,TRUE
18,TRUE
11,TRUE
10,TRUE
21,TRUE
-3,FALSE
22,TRUE
7,TRUE
28,TRUE
13,TRUE
-5,FALSE
4,TRUE
8,TRUE
13,TRUE
NULL,TRUE
10,TRUE
18,TRUE
10,TRUE
9,TRUE
7,TRUE
17,TRUE
6,TRUE
34,TRUE
9,TRUE
15,TRUE
-1,FALSE
10,TRUE
7,TRUE
6,TRUE
8,TRUE
19,TRUE
21,TRUE
5,TRUE
2,TRUE
11,TRUE
3,TRUE
7,TRUE
13,TRUE
13,TRUE
1,TRUE
9,TRUE
8,TRUE
2,TRUE
9,TRUE
12,TRUE
12,TRUE
11,TRUE
26,TRUE
19,TRUE
15,TRUE
11,TRUE
4,TRUE
19,TRUE
7,TRUE
-16,FALSE
13,TRUE
11,TRUE
8,TRUE
NULL,TRUE
7,TRUE
19,TRUE
14,TRUE
29,TRUE
11,TRUE
16,TRUE
7,TRUE
22,TRUE
0,TRUE
15,TRUE
20,TRUE
14,TRUE
3,TRUE
15,TRUE
NULL,TRUE
13,TRUE
15,TRUE
-12,FALSE
5,TRUE
8,TRUE
20,TRUE
15,TRUE
NULL,TRUE
10,TRUE
14,TRUE
21,TRUE
20,TRUE
4,TRUE
14,TRUE
22,TRUE
19,TRUE
15,TRUE
19,TRUE
16,TRUE
24,TRUE
28,TRUE
0,TRUE
26,TRUE
11,TRUE
11,TRUE
12,TRUE
17,TRUE
23,TRUE
8,TRUE
-3,FALSE
11,TRUE
0,TRUE
16,TRUE
20,TRUE
6,TRUE
2,TRUE
22,TRUE
-11,FALSE
27,TRUE
15,TRUE
14,TRUE
16,TRUE
6,TRUE
12,TRUE
18,TRUE
18,TRUE
5,TRUE
9,TRUE
19,TRUE
23,TRUE
28,TRUE
21,TRUE
7,TRUE
15,TRUE
12,TRUE
9,TRUE
15,TRUE
2,TRUE
12,TRUE
14,TRUE
12,TRUE
10,TRUE
10,TRUE
16,TRUE
13,TRUE
22,TRUE
11,TRUE
9,TRUE
-5,FALSE
13,TRUE
-18,FALSE
16,TRUE
-13,FALSE
19,TRUE
14,TRUE
15,TRUE
3,TRUE
6,TRUE
9,TRUE
8,TRUE
12,TRUE
9,TRUE
20,TRUE
14,TRUE
6,TRUE
3,TRUE
-12,FALSE
20,TRUE
9,TRUE
10,TRUE
15,TRUE
22,TRUE
-8,FALSE
25,TRUE
6,TRUE
18,TRUE
16,TRUE
13,TRUE
12,TRUE
21,TRUE
7,TRUE
26,TRUE
35,TRUE
5,TRUE
5,TRUE
15,TRUE
4,TRUE
4,TRUE
16,TRUE
9,TRUE
4,TRUE
7,TRUE
-1,FALSE
10,TRUE
-1,FALSE
NULL,TRUE
12,TRUE
-7,FALSE
13,TRUE
15,TRUE
-4,FALSE
-1,FALSE
6,TRUE
8,TRUE
12,TRUE
12,TRUE
12,TRUE
6,TRUE
13,TRUE
13,TRUE
0,TRUE
5,TRUE
14,TRUE
14,TRUE
14,TRUE
23,TRUE
9,TRUE
27,TRUE
NULL,TRUE
1,TRUE
16,TRUE
6,TRUE
-6,FALSE
10,TRUE
19,TRUE
15,TRUE
8,TRUE
29,TRUE
NULL,TRUE
9,TRUE
6,TRUE
21,TRUE
14,TRUE
17,TRUE
13,TRUE
7,TRUE
14,TRUE
19,TRUE
16,TRUE
26,TRUE
4,TRUE
-12,FALSE
7,TRUE
8,TRUE
18,TRUE
11,TRUE
9,TRUE
16,TRUE
15,TRUE
9,TRUE
8,TRUE
-13,FALSE
31,TRUE
12,TRUE
15,TRUE
10,TRUE
-13,FALSE
7,TRUE
10,TRUE
11,TRUE
14,TRUE
12,TRUE
26,TRUE
0,TRUE
3,TRUE
5,TRUE
6,TRUE
8,TRUE
13,TRUE
8,TRUE
4,TRUE
9,TRUE
1,TRUE
8,TRUE
5,TRUE
-19,FALSE
9,TRUE
16,TRUE
15,TRUE
36,TRUE
13,TRUE
20,TRUE
13,TRUE
12,TRUE
23,TRUE
15,TRUE
NULL,TRUE
9,TRUE
9,TRUE
21,TRUE
16,TRUE
9,TRUE
7,TRUE
6,TRUE
14,TRUE
5,TRUE
9,TRUE
7,TRUE
14,TRUE
22,TRUE
7,TRUE
15,TRUE
16,TRUE
14,TRUE
9,TRUE
23,TRUE
-7,FALSE
12,TRUE
7,TRUE
NULL,TRUE
19,TRUE
NULL,TRUE
21,TRUE
15,TRUE
7,TRUE
2,TRUE
24,TRUE
NULL,TRUE
6,TRUE
7,TRUE
6,TRUE
6,TRUE
19,TRUE
12,TRUE
15,TRUE
3,TRUE
6,TRUE
17,TRUE
10,TRUE
14,TRUE
13,TRUE
15,TRUE
9,TRUE
36,TRUE
14,TRUE
7,TRUE
17,TRUE
13,TRUE
15,TRUE
2,TRUE
23,TRUE
1,TRUE
9,TRUE
17,TRUE
14,TRUE
21,TRUE
21,TRUE
9,TRUE
NULL,TRUE
20,TRUE
7,TRUE
7,TRUE
16,TRUE
9,TRUE
0,TRUE
15,TRUE
8,TRUE
6,TRUE
25,TRUE
9,TRUE
8,TRUE
13,TRUE
9,TRUE
8,TRUE
14,TRUE
12,TRUE
15,TRUE
NULL,TRUE
14,TRUE
20,TRUE
2,TRUE
14,TRUE
-22,FALSE
17,TRUE
10,TRUE
-3,FALSE
15,TRUE
28,TRUE
10,TRUE
11,TRUE
10,TRUE
25,TRUE
1,TRUE
15,TRUE
13,TRUE
15,TRUE
8,TRUE
10,TRUE
7,TRUE
17,TRUE
13,TRUE
21,TRUE
21,TRUE
6,TRUE
18,TRUE
8,TRUE
13,TRUE
18,TRUE
9,TRUE
15,TRUE
6,TRUE
8,TRUE
5,TRUE
20,TRUE
10,TRUE
11,TRUE
16,TRUE
20,TRUE
15,TRUE
7,TRUE
14,TRUE
13,TRUE
18,TRUE
20,TRUE
10,TRUE
14,TRUE
16,TRUE
20,TRUE
18,TRUE
5,TRUE
6,TRUE
31,TRUE
0,TRUE
6,TRUE
8,TRUE
14,TRUE
10,TRUE
22,TRUE
13,TRUE
14,TRUE
14,TRUE
4,TRUE
19,TRUE
12,TRUE
15,TRUE
NULL,TRUE
12,TRUE
6,TRUE
13,TRUE
13,TRUE
-8,FALSE
10,TRUE
34,TRUE
14,TRUE
4,TRUE
12,TRUE
8,TRUE
7,TRUE
14,TRUE
23,TRUE
4,TRUE
21,TRUE
15,TRUE
12,TRUE
10,TRUE
18,TRUE
13,TRUE
6,TRUE
15,TRUE
-8,FALSE
17,TRUE
16,TRUE
9,TRUE
19,TRUE
23,TRUE
14,TRUE
16,TRUE
20,TRUE
13,TRUE
8,TRUE
12,TRUE
1,TRUE
11,TRUE
22,TRUE
18,TRUE
16,TRUE
17,TRUE
9,TRUE
13,TRUE
12,TRUE
-6,FALSE
11,TRUE
22,TRUE
7,TRUE
12,TRUE
12,TRUE
10,TRUE
13,TRUE
15,TRUE
16,TRUE
14,TRUE
29,TRUE
31,TRUE
-4,FALSE
0,TRUE
13,TRUE
19,TRUE
10,TRUE
-4,FALSE
17,TRUE
14,TRUE
16,TRUE
15,TRUE
18,TRUE
14,TRUE
24,TRUE
5,TRUE
22,TRUE
10,TRUE
15,TRUE
16,TRUE
NULL,TRUE
7,TRUE
16,TRUE
-4,FALSE
-5,FALSE
0,TRUE
25,TRUE
16,TRUE
4,TRUE
16,TRUE
25,TRUE
-8,FALSE
14,TRUE
10,TRUE
12,TRUE
-14,FALSE
18,TRUE
35,TRUE
14,TRUE
17,TRUE
9,TRUE
2,TRUE
14,TRUE
3,TRUE
-22,FALSE
7,TRUE
12,TRUE
13,TRUE
8,TRUE
35,TRUE
25,TRUE
13,TRUE
6,TRUE
9,TRUE
18,TRUE
9,TRUE
16,TRUE
NULL,TRUE
20,TRUE
3,TRUE
20,TRUE
7,TRUE
-4,FALSE
22,TRUE
7,TRUE
16,TRUE
25,TRUE
0,TRUE
4,TRUE
15,TRUE
7,TRUE
NULL,TRUE
24,TRUE
25,TRUE
17,TRUE
16,TRUE
1,TRUE
18,TRUE
19,TRUE
4,TRUE
3,TRUE
11,TRUE
NULL,TRUE
10,TRUE
7,TRUE
14,TRUE
14,TRUE
19,TRUE
5,TRUE
13,TRUE
16,TRUE
-27,FALSE
16,TRUE
7,TRUE
13,TRUE
20,TRUE
12,TRUE
10,TRUE
18,TRUE
4,TRUE
12,TRUE
44,TRUE
22,TRUE
21,TRUE
16,TRUE
8,TRUE
14,TRUE
16,TRUE
-3,FALSE
10,TRUE
21,TRUE
20,TRUE
15,TRUE
9,TRUE
-8,FALSE
14,TRUE
10,TRUE
20,TRUE
8,TRUE
23,TRUE
10,TRUE
10,TRUE
7,TRUE
22,TRUE
34,TRUE
17,TRUE
19,TRUE
29,TRUE
6,TRUE
6,TRUE
23,TRUE
-7,FALSE
16,TRUE
7,TRUE
18,TRUE
16,TRUE
12,TRUE
-14,FALSE
14,TRUE
17,TRUE
8,TRUE
16,TRUE
17,TRUE
16,TRUE
-5,FALSE
19,TRUE
22,TRUE
7,TRUE
21,TRUE
6,TRUE
2,TRUE
14,TRUE
14,TRUE
10,TRUE
5,TRUE
4,TRUE
7,TRUE
14,TRUE
2,TRUE
15,TRUE
3,TRUE
1,TRUE
3,TRUE
9,TRUE
7,TRUE
-8,FALSE
10,TRUE
15,TRUE
8,TRUE
19,TRUE
-3,FALSE
13,TRUE
11,TRUE
NULL,TRUE
2,TRUE
-1,FALSE
7,TRUE
16,TRUE
22,TRUE
14,TRUE
2,TRUE
-13,FALSE
17,TRUE
7,TRUE
10,TRUE
14,TRUE
13,TRUE
12,TRUE
17,TRUE
-10,FALSE
17,TRUE
6,TRUE
26,TRUE
8,TRUE
13,TRUE
13,TRUE
10,TRUE
17,TRUE
5,TRUE
6,TRUE
13,TRUE
8,TRUE
6,TRUE
24,TRUE
6,TRUE
6,TRUE
14,TRUE
9,TRUE
17,TRUE
12,TRUE
25,TRUE
15,TRUE
7,TRUE
20,TRUE
7,TRUE
34,TRUE
12,TRUE
5,TRUE
15,TRUE
NULL,TRUE
16,TRUE
14,TRUE
14,TRUE
18,TRUE
10,TRUE
15,TRUE
10,TRUE
15,TRUE
24,TRUE
11,TRUE
14,TRUE
-5,FALSE
-7,FALSE
5,TRUE
17,TRUE
19,TRUE
2,TRUE
11,TRUE
11,TRUE
5,TRUE
4,TRUE
9,TRUE
16,TRUE
20,TRUE
10,TRUE
11,TRUE
19,TRUE
3,TRUE
13,TRUE
33,TRUE
13,TRUE
15,TRUE
1,TRUE
11,TRUE
4,TRUE
12,TRUE
-4,FALSE
22,TRUE
21,TRUE
18,TRUE
8,TRUE
10,TRUE
16,TRUE
6,TRUE
8,TRUE
34,TRUE
7,TRUE
15,TRUE
13,TRUE
12,TRUE
19,TRUE
11,TRUE
15,TRUE
5,TRUE
4,TRUE
2,TRUE
10,TRUE
15,TRUE
20,TRUE
11,TRUE
11,TRUE
7,TRUE
9,TRUE
14,TRUE
14,TRUE
20,TRUE
13,TRUE
18,TRUE
20,TRUE
8,TRUE
-20,FALSE
6,TRUE
19,TRUE
7,TRUE
1,TRUE
4,TRUE
17,TRUE
18,TRUE
-2,FALSE
15,TRUE
21,TRUE
14,TRUE
12,TRUE
11,TRUE
14,TRUE
31,TRUE
17,TRUE
10,TRUE
14,TRUE
34,TRUE
14,TRUE
8,TRUE
18,TRUE
12,TRUE
9,TRUE
18,TRUE
0,TRUE
20,TRUE
13,TRUE
12,TRUE
26,TRUE
8,TRUE
26,TRUE
4,TRUE
21,TRUE
5,TRUE
12,TRUE
10,TRUE
15,TRUE
NULL,TRUE
16,TRUE
30,TRUE
22,TRUE
14,TRUE
22,TRUE
21,TRUE
2,TRUE
11,TRUE
5,TRUE
13,TRUE
12,TRUE
35,TRUE
15,TRUE
14,TRUE
14,TRUE
13,TRUE
48,TRUE
7,TRUE
14,TRUE
1,TRUE
7,TRUE
NULL,TRUE
12,TRUE
-15,FALSE
18,TRUE
16,TRUE
-2,FALSE
3,TRUE
15,TRUE
8,TRUE
22,TRUE
20,TRUE
10,TRUE
7,TRUE
4,TRUE
18,TRUE
16,TRUE
1,TRUE
-14,FALSE
17,TRUE
NULL,TRUE
8,TRUE
NULL,TRUE
18,TRUE
7,TRUE
16,TRUE
15,TRUE
8,TRUE
13,TRUE
26,TRUE
9,TRUE
6,TRUE
16,TRUE
12,TRUE
20,TRUE
11,TRUE
3,TRUE
22,TRUE
35,TRUE
16,TRUE
11,TRUE
34,TRUE
9,TRUE
8,TRUE
-6,FALSE
20,TRUE
18,TRUE
25,TRUE
13,TRUE
13,TRUE
15,TRUE
8,TRUE
-4,FALSE
16,TRUE
13,TRUE
15,TRUE
22,TRUE
7,TRUE
6,TRUE
13,TRUE
3,TRUE
7,TRUE
0,TRUE
6,TRUE
26,TRUE
14,TRUE
-6,FALSE
14,TRUE
19,TRUE
20,TRUE
14,TRUE
22,TRUE
6,TRUE
14,TRUE
23,TRUE
7,TRUE
35,TRUE
10,TRUE
8,TRUE
26,TRUE
-4,FALSE
14,TRUE
-12,FALSE
14,TRUE
6,TRUE
13,TRUE
21,TRUE
26,TRUE
11,TRUE
16,TRUE
37,TRUE
-7,FALSE
38,TRUE
16,TRUE
16,TRUE
10,TRUE
6,TRUE
31,TRUE
8,TRUE
12,TRUE
10,TRUE
14,TRUE
11,TRUE
14,TRUE
7,TRUE
8,TRUE
18,TRUE
12,TRUE
11,TRUE
9,TRUE
12,TRUE
20,TRUE
33,TRUE
14,TRUE
8,TRUE
15,TRUE
13,TRUE
17,TRUE
22,TRUE
12,TRUE
34,TRUE
8,TRUE
16,TRUE
28,TRUE
42,TRUE
10,TRUE
17,TRUE
-6,FALSE
22,TRUE
23,TRUE
NULL,TRUE
NULL,TRUE
2,TRUE
13,TRUE
NULL,TRUE
37,TRUE
34,TRUE
11,TRUE
17,TRUE
2,TRUE
29,TRUE
41,TRUE
17,TRUE
18,TRUE
4,TRUE
6,TRUE
13,TRUE
-10,FALSE
8,TRUE
-23,FALSE
13,TRUE
13,TRUE
12,TRUE
8,TRUE
5,TRUE
-1,FALSE
-4,FALSE
7,TRUE
11,TRUE
20,TRUE
8,TRUE
16,TRUE
13,TRUE
14,TRUE
11,TRUE
7,TRUE
11,TRUE
10,TRUE
13,TRUE
7,TRUE
19,TRUE
27,TRUE
12,TRUE
13,TRUE
8,TRUE
0,TRUE
10,TRUE
-8,FALSE
12,TRUE
13,TRUE
15,TRUE
11,TRUE
21,TRUE
22,TRUE
26,TRUE
11,TRUE
-28,FALSE
8,TRUE
33,TRUE
15,TRUE
11,TRUE
18,TRUE
18,TRUE
21,TRUE
9,TRUE
14,TRUE
6,TRUE
9,TRUE
7,TRUE
12,TRUE
9,TRUE
9,TRUE
8,TRUE
26,TRUE
28,TRUE
4,TRUE
19,TRUE
3,TRUE
21,TRUE
12,TRUE
20,TRUE
8,TRUE
14,TRUE
38,TRUE
15,TRUE
7,TRUE
7,TRUE
16,TRUE
14,TRUE
12,TRUE
3,TRUE
10,TRUE
23,TRUE
14,TRUE
24,TRUE
23,TRUE
21,TRUE
8,TRUE
16,TRUE
14,TRUE
20,TRUE
-25,FALSE
8,TRUE
19,TRUE
11,TRUE
9,TRUE
7,TRUE
10,TRUE
15,TRUE
-50,FALSE
17,TRUE
5,TRUE
15,TRUE
9,TRUE
15,TRUE
19,TRUE
22,TRUE
17,TRUE
19,TRUE
13,TRUE
6,TRUE
4,TRUE
11,TRUE
14,TRUE
13,TRUE
0,TRUE
17,TRUE
13,TRUE
10,TRUE
5,TRUE
17,TRUE
19,TRUE
15,TRUE
13,TRUE
NULL,TRUE
12,TRUE
10,TRUE
10,TRUE
4,TRUE
NULL,TRUE
18,TRUE
5,TRUE
5,TRUE
30,TRUE
19,TRUE
8,TRUE
15,TRUE
8,TRUE
-1,FALSE
25,TRUE
6,TRUE
33,TRUE
14,TRUE
19,TRUE
20,TRUE
5,TRUE
7,TRUE
7,TRUE
8,TRUE
13,TRUE
19,TRUE
9,TRUE
19,TRUE
11,TRUE
10,TRUE
25,TRUE
14,TRUE
13,TRUE
22,TRUE
20,TRUE
6,TRUE
15,TRUE
-1,FALSE
NULL,TRUE
18,TRUE
6,TRUE
19,TRUE
7,TRUE
1,TRUE
9,TRUE
43,TRUE
19,TRUE
14,TRUE
23,TRUE
11,TRUE
-14,FALSE
21,TRUE
9,TRUE
6,TRUE
12,TRUE
21,TRUE
15,TRUE
17,TRUE
24,TRUE
8,TRUE
14,TRUE
5,TRUE
15,TRUE
13,TRUE
6,TRUE
13,TRUE
14,TRUE
27,TRUE
4,TRUE
25,TRUE
28,TRUE
1,TRUE
18,TRUE
16,TRUE
7,TRUE
16,TRUE
20,TRUE
10,TRUE
8,TRUE
9,TRUE
20,TRUE
6,TRUE
7,TRUE
16,TRUE
3,TRUE
7,TRUE
4,TRUE
15,TRUE
5,TRUE
13,TRUE
21,TRUE
21,TRUE
5,TRUE
5,TRUE
13,TRUE
21,TRUE
16,TRUE
17,TRUE
3,TRUE
13,TRUE
10,TRUE
14,TRUE
12,TRUE
-8,FALSE
4,TRUE
10,TRUE
0,TRUE
20,TRUE
12,TRUE
16,TRUE
3,TRUE
13,TRUE
NULL,TRUE
25,TRUE
21,TRUE
NULL,TRUE
7,TRUE
41,TRUE
16,TRUE
25,TRUE
11,TRUE
7,TRUE
7,TRUE
8,TRUE
8,TRUE
8,TRUE
9,TRUE
12,TRUE
9,TRUE
14,TRUE
0,TRUE
16,TRUE
10,TRUE
12,TRUE
11,TRUE
7,TRUE
7,TRUE
13,TRUE
14,TRUE
12,TRUE
7,TRUE
16,TRUE
17,TRUE
21,TRUE
9,TRUE
17,TRUE
21,TRUE
13,TRUE
-3,FALSE
18,TRUE
23,TRUE
33,TRUE
NULL,TRUE
15,TRUE
14,TRUE
24,TRUE
6,TRUE
14,TRUE
4,TRUE
15,TRUE
14,TRUE
8,TRUE
11,TRUE
10,TRUE
13,TRUE
18,TRUE
8,TRUE
10,TRUE
15,TRUE
-13,FALSE
14,TRUE
10,TRUE
25,TRUE
22,TRUE
19,TRUE
15,TRUE
13,TRUE
14,TRUE
9,TRUE
14,TRUE
NULL,TRUE
22,TRUE
9,TRUE
17,TRUE
6,TRUE
6,TRUE
33,TRUE
10,TRUE
0,TRUE
6,TRUE
3,TRUE
24,TRUE
12,TRUE
14,TRUE
19,TRUE
13,TRUE
13,TRUE
5,TRUE
14,TRUE
2,TRUE
8,TRUE
19,TRUE
23,TRUE
-144,FALSE
11,TRUE
7,TRUE
26,TRUE
1,TRUE
32,TRUE
9,TRUE
28,TRUE
16,TRUE
3,TRUE
5,TRUE
12,TRUE
13,TRUE
5,TRUE
8,TRUE
9,TRUE
21,TRUE
3,TRUE
12,TRUE
22,TRUE
18,TRUE
6,TRUE
7,TRUE
NULL,TRUE
21,TRUE
9,TRUE
19,TRUE
1,TRUE
NULL,TRUE
3,TRUE
21,TRUE
6,TRUE
8,TRUE
26,TRUE
10,TRUE
13,TRUE
12,TRUE
3,TRUE
25,TRUE
24,TRUE
16,TRUE
18,TRUE
5,TRUE
15,TRUE
15,TRUE
NULL,TRUE
8,TRUE
10,TRUE
22,TRUE
6,TRUE
26,TRUE
18,TRUE
8,TRUE
21,TRUE
15,TRUE
9,TRUE
23,TRUE
18,TRUE
17,TRUE
1,TRUE
28,TRUE
7,TRUE
12,TRUE
13,TRUE
12,TRUE
8,TRUE
12,TRUE
13,TRUE
13,TRUE
26,TRUE
-19,FALSE
NULL,TRUE
8,TRUE
21,TRUE
13,TRUE
10,TRUE
14,TRUE
41,TRUE
11,TRUE
7,TRUE
18,TRUE
NULL,TRUE
1,TRUE
13,TRUE
13,TRUE
14,TRUE
14,TRUE
26,TRUE
0,TRUE
12,TRUE
14,TRUE
15,TRUE
21,TRUE
22,TRUE
5,TRUE
34,TRUE
20,TRUE
9,TRUE
23,TRUE
3,TRUE
3,TRUE
9,TRUE
-9,FALSE
14,TRUE
9,TRUE
15,TRUE
10,TRUE
18,TRUE
-3,FALSE
14,TRUE
8,TRUE
21,TRUE
11,TRUE
22,TRUE
16,TRUE
NULL,TRUE
30,TRUE
11,TRUE
7,TRUE
25,TRUE
11,TRUE
14,TRUE
3,TRUE
21,TRUE
17,TRUE
31,TRUE
14,TRUE
13,TRUE
7,TRUE
8,TRUE
6,TRUE
14,TRUE
11,TRUE
9,TRUE
17,TRUE
-2,FALSE
20,TRUE
16,TRUE
10,TRUE
8,TRUE
14,TRUE
12,TRUE
21,TRUE
14,TRUE
11,TRUE
15,TRUE
15,TRUE
18,TRUE
9,TRUE
9,TRUE
20,TRUE
13,TRUE
7,TRUE
13,TRUE
7,TRUE
0,TRUE
20,TRUE
28,TRUE
19,TRUE
5,TRUE
5,TRUE
-7,FALSE
-1,FALSE
19,TRUE
20,TRUE
8,TRUE
14,TRUE
14,TRUE
26,TRUE
10,TRUE
NULL,TRUE
15,TRUE
13,TRUE
34,TRUE
15,TRUE
17,TRUE
12,TRUE
12,TRUE
13,TRUE
10,TRUE
